id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_doctor__group_hr_hospital_patient,access__hr_hospital_doctor__group_hospital_patient,model_hr_hospital_doctor,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_patient__group_hr_hospital_patient,access__hr_hospital_patient__group_hospital_patient,model_hr_hospital_patient,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_disease__group_hr_hospital_patient,access__hr_hospital_disease__group_hospital_patient,model_hr_hospital_disease,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_diagnosis__group_hr_hospital_patient,access__hr_hospital_diagnosis__group_hospital_patient,model_hr_hospital_diagnosis,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_visit__group_hr_hospital_patient,access__hr_hospital_visit__group_hospital_patient,model_hr_hospital_visit,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_contact_person__group_hr_hospital_patient,access__hr_hospital_contact_person__group_hospital_patient,model_hr_hospital_contact_person,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_patient_doctor_history__group_hr_hospital_patient,access__hr_hospital_patient_doctor_history__group_hospital_patient,model_hr_hospital_patient_doctor_history,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_doctor_schedule__group_hr_hospital_patient,access__hr_hospital_doctor_schedule__group_hospital_patient,model_hr_hospital_doctor_schedule,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_doctor_specialty__group_hr_hospital_patient,access__hr_hospital_doctor_specialty__group_hospital_patient,model_hr_hospital_doctor_specialty,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_mass_reassign_doctor_wizard__group_hr_hospital_patient,access__hr_hospital_mass_reassign_doctor_wizard__group_hospital_patient,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_disease_report_wizard__group_hr_hospital_patient,access__hr_hospital_disease_report_wizard__group_hospital_patient,model_hr_hospital_disease_report_wizard,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_reschedule_visit_wizard__group_hospital_patient,access__hr_hospital_reschedule_visit_wizard__group_hospital_patient,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_doctor_schedule_wizard__group_hospital_patient,access__hr_hospital_doctor_schedule_wizard__group_hospital_patient,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_patient_card_export_wizard__group_hospital_patient,access__hr_hospital_patient_card_export_wizard__group_hospital_patient,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_diagnosis_report_wizard__group_hospital_patient,access__hr_hospital_diagnosis_report_wizard__group_hospital_patient,model_hr_hospital_diagnosis_report_wizard,group_hr_hospital_patient,1,1,1,0
access__hr_hospital_doctor__group_hospital_administrator,access__hr_hospital_doctor__group_hospital_administrator,model_hr_hospital_doctor,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_patient__group_hospital_administrator,access__hr_hospital_patient__group_hospital_administrator,model_hr_hospital_patient,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_disease__group_hospital_administrator,access__hr_hospital_disease__group_hospital_administrator,model_hr_hospital_disease,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_diagnosis__group_hospital_administrator,access__hr_hospital_diagnosis__group_hospital_administrator,model_hr_hospital_diagnosis,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_visit__group_hospital_administrator,access__hr_hospital_visit__group_hospital_administrator,model_hr_hospital_visit,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_contact_person__group_hospital_administrator,access__hr_hospital_contact_person__group_hospital_administrator,model_hr_hospital_contact_person,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_patient_doctor_history__group_hospital_administrator,access__hr_hospital_patient_doctor_history__group_hospital_administrator,model_hr_hospital_patient_doctor_history,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_doctor_schedule__group_hospital_administrator,access__hr_hospital_doctor_schedule__group_hospital_administrator,model_hr_hospital_doctor_schedule,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_doctor_specialty__group_hospital_administrator,access__hr_hospital_doctor_specialty__group_hospital_administrator,model_hr_hospital_doctor_specialty,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_mass_reassign_doctor_wizard__group_hospital_administrator,access__hr_hospital_mass_reassign_doctor_wizard__group_hospital_administrator,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_disease_report_wizard__group_hospital_administrator,access__hr_hospital_disease_report_wizard__group_hospital_administrator,model_hr_hospital_disease_report_wizard,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_reschedule_visit_wizard__group_hospital_administrator,access__hr_hospital_reschedule_visit_wizard__group_hospital_administrator,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_doctor_schedule_wizard__group_hospital_administrator,access__hr_hospital_doctor_schedule_wizard__group_hospital_administrator,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_patient_card_export_wizard__group_hospital_administrator,access__hr_hospital_patient_card_export_wizard__group_hospital_administrator,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_administrator,1,1,1,1
access__hr_hospital_diagnosis_report_wizard__group_hospital_administrator,access__hr_hospital_diagnosis_report_wizard__group_hospital_administrator,model_hr_hospital_diagnosis_report_wizard,group_hr_hospital_administrator,1,1,1,1
